Date,text,DataSource,Polarity,SentimentScore,Sentiment,
20-07-2016 16:54,"b'@jedriffe We\xe2\x80\x99re all for cutting the cord! The Bolt is a great way to do it - if you need help, feel free to contact @TiVoSupport!'",SocialMedia,0.183333333,3,Neutral,TRUE
20-07-2016 00:49,b'@mwenn1 Hey Marc! Feel free to send any questions around the BOLT to @TiVoSupport.',SocialMedia,0.4,4,Positive,TRUE
15-07-2016 18:24,"b'We support your decision to go cordless, @alanyudman. Hope you love your new Bolt! https://t.co/lIM9BIl2iA'",SocialMedia,0.335227273,4,Positive,TRUE
08-07-2016 00:44,"b'@vancemc14 Hi Vance! @TiVoSupport will be able to answer any questions you have, and tell you more about the BOLT.'",SocialMedia,0.5,5,Very Positive,TRUE
07-07-2016 20:07,"b'Everything your DVR can do, the TiVo BOLT can do better\xe2\x80\xa6and then some. Get the low down: https://t.co/oMSdLq0TOI'",SocialMedia,-0.077777778,2,Negative,TRUE
29-06-2016 22:25,"b'Say ""goodbye"" to switching devices, toggling inputs and juggling remotes. The TiVo BOLT brings everything together: https://t.co/gBE47Qq5kC'",SocialMedia,0,3,Neutral,TRUE
17-06-2016 19:52,"b'You love ""SNL,"" but love sleep more. The only prescription? #Morecowbell...wait, we mean TiVo BOLT: https://t.co/oMSdLq0TOI'",SocialMedia,0.2375,3,Neutral,TRUE
10-06-2016 19:03,"b'@happysong__ Enjoy your new BOLT, Justine!'",SocialMedia,0.285227273,4,Positive,TRUE
31-05-2016 23:54,b'@peterbokunet Hey there! You can learn how to watch from mobile with the BOLT here:  https://t.co/gBE47Qq5kC',SocialMedia,0,3,Neutral,TRUE
31-05-2016 16:03,"b'@batshitcrazy_8 To learn more about what makes the BOLT special, you can also visit https://t.co/qpWEoiw3Hw.'",SocialMedia,0.428571429,4,Positive,TRUE
31-05-2016 16:02,"b'@batshitcrazy_8 For starters, BOLT offers new features like SkipMode (to skip entire commercials) &amp; QuickMode. Happy to expand via DM!'",SocialMedia,0.309090909,4,Positive,TRUE
26-05-2016 21:43,"b'With the #TiVoBOLT, you can watch TV on your mobile device, from anywhere in the world. https://t.co/gBE47Qq5kC https://t.co/JUCvRwpGkx'",SocialMedia,0,3,Neutral,TRUE
24-05-2016 22:57,"b""Think outside the box. See what's inside. #TiVoBOLT https://t.co/4Dwwem49S5""",SocialMedia,0,3,Neutral,TRUE
12-05-2016 19:14,b'@joeherbers Congrats on your new BOLT! @TiVoSupport will be able to answer all of your questions on your new device.',SocialMedia,0.268939394,4,Positive,TRUE
10-05-2016 00:23,"b""@dberkholz Hey Donnie, sorry you're experiencing an issue with the BOLT. Have you sent details over to @TiVoSupport? We'd like to help out.""",SocialMedia,-0.5,2,Negative,TRUE
02-05-2016 21:21,b'Time is almost up! Last chance to get TiVo BOLT with a year of TiVo service included: https://t.co/az7eWKPmbp https://t.co/pb5aSeKikK',SocialMedia,0,3,Neutral,TRUE
28-04-2016 18:55,"b'Stylish, smart and a bump above the rest. Discover the BOLT here: https://t.co/qpWEoiw3Hw https://t.co/rXwT062sY8'",SocialMedia,0.238095238,3,Neutral,TRUE
20-04-2016 18:22,b'@formfireglass Bringing in @TiVoSupport to help answer any questions you have on the BOLT. Thanks!',SocialMedia,0.25,4,Positive,TRUE
19-04-2016 19:34,"b""Boo-yah! @Inc on the BOLT, and how it's changing the way you search for content. https://t.co/C5zNqjl8Xl https://t.co/uL3msYJcWu""",SocialMedia,0,3,Neutral,TRUE
15-04-2016 21:00,"b""Networks huffed and they puffed and they decided they won't run ads for the TiVo BOLT: https://t.co/qJxgvwz7km""",SocialMedia,0,3,Neutral,TRUE
12-04-2016 19:06,b'#Coachella is a journey. Prepare yourself with @Spotify on #TiVoBolt: https://t.co/bKowJOa6Ao https://t.co/ZhdsGitbn4',SocialMedia,0,3,Neutral,TRUE
01-04-2016 16:03,"b'Coming Soon: The TiVo BOLT Convex. Changing the shape of entertainment, with its distinctive smirk-shaped design. https://t.co/YHgG4hyJV8'",SocialMedia,0.2,3,Neutral,TRUE
29-03-2016 16:31,"b'@lordeagle Sorry to hear you are experiencing issues with BOLT, Olivier. @TiVoSupport will be able to help out.'",SocialMedia,0,3,Neutral,TRUE
23-03-2016 19:01,"b'How would we describe the TiVo BOLT? #Smaller, #sleeker, #sexier. Now that we have your attention, see for yourself: https://t.co/BQq2nldX2j'",SocialMedia,0,3,Neutral,TRUE
22-03-2016 23:40,"b'With the TiVo BOLT remote, you can put your thing down, skip it and reverse it. #namethatsong  #SkipMode https://t.co/J54Bdg8zNz'",SocialMedia,-0.127777778,2,Negative,TRUE
10-03-2016 16:28,"b""@mclovinb18 Thanks for the love, Zack! We're happy to hear you're enjoying #TheNewTiVo BOLT.""",SocialMedia,0.53125,5,Very Positive,TRUE
02-03-2016 19:57,b'Fantastic article by @TheGeekChurch about the TiVo Bolt! https://t.co/INgHaL1POh',SocialMedia,0.5,5,Very Positive,TRUE
